pairs,labels
Todd Strauss-Schulson The Final Girls 2015 [SEP] Tom Hooper The Danish Girl 2014 2015 2016,0
James Westby The Auteur 2008 [SEP] James Wan Dead Silence 2006 2007 2008,0
Sam Raimi For Love of the Game 1999 [SEP] Sam Raimi For Love of the Game 1998 1999 2000,1
Jeremy Berg The Invoking 2013 [SEP] Ralph Fiennes The Invisible Woman 2012 2013 2014,0
Daniel Barnz Cake 2014 [SEP] Daniel Barber The Keeping Room 2014 2015 2016,0
Chuck Russell The Mask 1994 [SEP] Carl Colpaert The Crew 1994 1995 1996,0
Adam Egypt Mortimer Some Kind of Hate 2015 [SEP] Adam Egypt Mortimer Some Kind of Hate 2014 2015 2016,1
"""Warren Beatty Buck Henry"" Heaven Can Wait [SEP] 1978 ""Warren Beatty Buck Henry""",1
Steve Miner Wild Hearts Can't Be Broken 1991 [SEP] David Lynch Wild At Heart 1989 1990 1991,0
"""George Jackson Doug McHenry"" House Party 2 [SEP] 1991 ""Doug McHenry George Jackson""",1
Amy Berg Janis: Little Girl Blue 2015 [SEP] Amy Berg Every Secret Thing 2014 2015 2016,0
Xavier Manrique Chronically Metropolitan 2016 [SEP] David McVicar The Metropolitan Opera: Cavalleria Rusticana/pagliacci 2014 2015 2016,0
Peter Weir The Way Back 2010 [SEP] Eric D. Anderson (III) Way Of The Puck 2009 2010 2011,0
Eric Schaeffer Mind the Gap 2004 [SEP] Kevin Spacey Beyond the Sea 2003 2004 2005,0
"Sara Colangelo Little Accidents 2014 [SEP] ""James Adolphus Lacey Schwartz"" Little White Lie",0
Kevin Reynolds Robin Hood: Prince of Thieves 1991 [SEP] John Irvin Robin Hood 1990 1991 1992,0
Michael Apted The Chronicles of Narnia: The Voyage of the Dawn Treader 2010 [SEP] Michael Rowe Leap Year 2010 2011 2012,0
Terence Fisher The Mummy 1959 [SEP] Terence Fisher The Hound of the Baskervilles 1958 1959 1960,0
Mel Smith Bean 1997 [SEP] Mel Smith Bean 1996 1997 1998,1
"""Robert Rodriguez Eli Roth"" Grindhouse [SEP] 2007 ""Robert Rodriguez Eli Roth",1
William Castle The Tingler 1959 [SEP] William Castle 13 Ghosts 1959 1960 1961,0
Keenen Ivory Wayans White Chicks 2004 [SEP] Keenen Ivory Wayans White Chicks 2003 2004 2005,1
"""Joel Coen Ethan Coen"" ""O Brother [SEP]  Where Art Thou?"" 2000 ""Ethan Coen",0
Antoine Fuqua Southpaw 2015 [SEP] Antoine Fuqua Southpaw 2014 2015 2016,1
Roger Donaldson Seeking Justice 2011 [SEP] Roger Donaldson Seeking Justice 2011 2012 2013,1
Michael Apted Blink 1994 [SEP] Michael Mann Heat 1994 1995 1996,0
Jon Favreau Iron Man 2008 [SEP] Jon Favreau Iron Man 2007 2008 2009,1
Jean-Jacques Annaud Enemy at the Gates 2001 [SEP] Jean-Jacques Annaud Enemy at the Gates 2000 2001 2002,1
Thom Eberhardt Night of the Comet 1984 [SEP] Fritz Kiersch Children of the Corn 1983 1984 1985,0
Hal Walker Road to Bali 1952 [SEP] Hal Walker That's My Boy 1950 1951 1952,0
Joe Dante The Hole 2009 [SEP] Louie Psihoyos The Cove 2008 2009 2010,0
Craig Gillespie The Finest Hours 2015 [SEP] Craig Gillespie The Finest Hours: An IMAX 3D Experience 2015 2016 2017,1
Tom Brady The Hot Chick 2002 [SEP] Tom Brady The Hot Chick 2001 2002 2003,1
Russell Mulcahy The Real McCoy 1993 [SEP] Ted Demme The Ref 1993 1994 1995,0
Lee Tamahori xXx: State of the Union 2005 [SEP] Steven Spielberg War of the Worlds 2004 2005 2006,0
Michael Sucsy The Vow 2012 [SEP] Michael Biehn The Victim 2011 2012 2013,0
"""Travis Cluff Chris Lofing"" The Gallows [SEP] 2015 Carol Morley The Falling",0
"""Clyde Geronimi Wilfred Jackson"" Alice in Wonderland [SEP] 1951 ""Clyde Geronimi Wilfred Jackson",0
J. Lee Thompson Cape Fear 1962 [SEP] J. Lee Thompson Kings of the Sun 1962 1963 1964,0
Stephen Furst Magic Kid II 1994 [SEP] Andrew Stevens The Skateboard Kid II 1994 1995 1996,0
Charlie McDowell The One I Love 2014 [SEP] John Pogue The Quiet Ones 2013 2014 2015,0
"""Jack Deerson Barbara Peeters"" The Dark Side of Tomorrow [SEP] 1970 ""Dan Curtis Alex Stevens""",0
"Matthew Chapman The Ledge 2011 [SEP] ""Roger Allers Rob Minkoff"" The Lion King",0
Ernie Barbarash Assassination Games 2011 [SEP] Ernie Barbarash Assassination Games 2010 2011 2012,1
Michael Apted Continental Divide 1981 [SEP] Michael Apted Continental Divide 1980 1981 1982,1
"""Shari Springer Berman Robert Pulcini"" American Splendor [SEP] 2003 Phillip Noyce The Quiet American",0
Daniel Anghelcev The Second Coming of Christ 2016 [SEP] Jon M. Chu Now You See Me: The Second Act 2015 2016 2017,0
"""Kurt Jacobsen Warren Leming"" American Road [SEP] 2013 Michael Paul Stephenson The American Scream",0
Boris Sagal The Omega Man 1971 [SEP] Boris Sagal Scarecrow 1971 1972 1973,0
Justin Lin Furious 6 2013 [SEP] Justin Lin Fast & Furious 6 2012 2013 2014,0
Mark Rydell Intersection 1994 [SEP] Mark Rydell Intersection 1993 1994 1995,1
Sean McNamara Race to Space 2001 [SEP] Sean McNamara Race to Space 2000 2001 2002,1
"""Cory Edwards Todd Edwards"" Hoodwinked! [SEP] 2005 ""Anne Hathaway Anthony Anderson",1
"John Ward Heart of the Country 2013 [SEP] ""Bobs Gannaway Peggy Holmes Robert Gannaway""",0
F. Gary Gray Straight Outta Compton 2015 [SEP] F. Gary Gray Friday 20th Anniversary 2014 2015 2016,0
Ted Demme Blow 2001 [SEP] Ted Demme Blow 2000 2001 2002,1
Roy William Neill The Spider Woman 1944 [SEP] Roy William Neill Sherlock Holmes and the Woman in Green 1944 1945 1946,0
George Marshall The Mating Game 1959 [SEP] George Marshall The Mating Game 1958 1959 1960,1
Patricia Riggen The 33 2015 [SEP] Ari Sandel The DUFF 2014 2015 2016,0
"""Jimmy Hayward Steve Martino"" Horton Hears a Who! [SEP] 2008 ""Steve Martino Jimmy Hayward""",0
"""Jason Friedberg Aaron Seltzer"" Meet the Spartans [SEP] 2008 ""Aaron Seltzer Jason Friedberg""",0
Ken Kwapis Vibes 1988 [SEP] Ken Kwapis Vibes 1987 1988 1989,1
"Craig Shapiro Our Lips Are Sealed 2000 [SEP] ""Ashley Olsen Mary-Kate Olsen Craig Shapiro""",1
Simon Wincer The Young Black Stallion 2003 [SEP] Simon Wincer Monte Walsh 2002 2003 2004,0
James Gunn Guardians of the Galaxy Vol. 2 2017 [SEP] James Gunn Guardians of the Galaxy 2 2016 2017 2018,1
"Nikita Zubarev The Current 2014 [SEP] ""Chris Sanders Chris Sanders (III) Kirk De Micco""",0
Josh Boone The Fault in Our Stars 2014 [SEP] Josh Boone The Fault In Our Stars 2013 2014 2015,1
Jaume Collet-Serra House of Wax 2005 [SEP] Stephen Herek Man of the House 2004 2005 2006,0
"Michael Curtiz Casablanca 1942 [SEP] ""Michael Curtiz Hugh MacMullan"" Yankee Doodle Dandy",0
"""Buddy Cooper John Douglass"" The Mutilator [SEP] 1984 James Cameron The Terminator",0
John R. Leonetti The Butterfly Effect 2 2006 [SEP] Mark Rosman The Perfect Man 2004 2005 2006,0
Alejandro Agresti The Lake House 2006 [SEP] Zelalem Woldemariam The 11th Hour 2005 2006 2007,0
Dennis Devine Fat Planet 2013 [SEP] Mikael Hfstrm Escape Plan 2012 2013 2014,0
Doug Ellin Kissing a Fool 1998 [SEP] Ger Poppelaars Missing Link 1998 1999 2000,0
Steven Soderbergh Erin Brockovich 2000 [SEP] Steven Soderbergh Traffic 1999 2000 2001,0
"John Whitesell Big Momma's House 2 2006 [SEP] ""John P. Whitesell Elton LeBlanc Emily Procter",1
"Jon Turteltaub The Sorcerer's Apprentice 2010 [SEP] ""Jon Turtletaub Jon Turteltaub"" The Sorcerer's Apprentice",1
Akiva Schaffer The Watch 2012 [SEP] Peter Weir The Way Back 2010 2011 2012,0
Stuart Gordon Re-Animator 1985 [SEP] Stuart Gordon From Beyond 1985 1986 1987,0
Dyan Cannon The End of Innocence 1990 [SEP] Dyan Cannon The End of Innocence 1989 1990 1991,1
Brad Peyton Journey 2: The Mysterious Island 2012 [SEP] Kai Cheung Chung Mysterious Island 2010 2011 2012,0
Gary Winick Letters to Juliet 2010 [SEP] Gary Winick Bride Wars 2008 2009 2010,0
Herbert Ross My Blue Heaven 1990 [SEP] Herbert Ross Steel Magnolias 1988 1989 1990,0
"Matthew Douglas Grzeszak Beyond the Dark 2014 [SEP] ""Tian Yu Zhao Peter Pau Zhao Tianyu""",0
"John Lee Hancock The Alamo 2004 [SEP] ""Wachowski Brothers Andy Jones"" The Animatrix",0
Mark Rosman A Cinderella Story 2004 [SEP] Ron Howard Cinderella Man 2004 2005 2006,0
Francis Ford Coppola The Godfather: Part III 1990 [SEP] Robert Zemeckis Back to the Future Part II 1988 1989 1990,0
Jon Garcia The Falls 2012 [SEP] Vivi Friedman The Family Tree 2010 2011 2012,0
Derick Martini Hick 2011 [SEP] Derick Martini Hick 2011 2012 2013,1
Clint Eastwood The Eiger Sanction 1975 [SEP] Michael Apted The Collection 1975 1976 1977,0
Joe Carnahan The Grey 2011 [SEP] Joe Carnahan The A-Team 2009 2010 2011,0
Jim Wynorski Not of This Earth 1988 [SEP] Jim Wynorski Big Bad Mama II 1986 1987 1988,0
Roger Corman X: The Man with the X-Ray Eyes 1963 [SEP] Roger Corman The Masque of the Red Death 1963 1964 1965,0
John Lyde Christmas for a Dollar 2013 [SEP] Joe Swanberg Happy Christmas 2013 2014 2015,0
"Amir Bar-Lev Happy Valley 2014 [SEP] ""Amir Bar-Lev Brian DePalma"" Happy Valley",1
Jeff Daniel Phillips Convict 2009 [SEP] Tony Goldwyn Conviction 2009 2010 2011,0
Peter Segal Naked Gun 33 1/3: The Final Insult 1994 [SEP] Peter Segal The Naked Gun 33 1/3: The Final Insult 1993 1994 1995,1
Doug Liman Edge of Tomorrow 2014 [SEP] Brad Bird Tomorrowland 2014 2015 2016,0
Danny DeVito The War of the Roses 1989 [SEP] Damian Lee Food of the Gods II 1988 1989 1990,0
Crystal Moselle The Wolfpack 2015 [SEP] Alice Rohrwacher The Wonders 2014 2015 2016,0
Miguel ngel Vivas Extinction 2015 [SEP] Louie Psihoyos Racing Extinction 2014 2015 2016,0
Francis Lawrence The Hunger Games: Mockingjay - Part 1 2014 [SEP] Francis Lawrence The Hunger Games: Mockingjay - Part 2 The IMAX Experience 2014 2015 2016,0
Cameron Crowe Singles 1992 [SEP] Barbet Schroeder Single White Female 1991 1992 1993,0
Michael Bay 13 Hours: The Secret Soldiers of Benghazi 2016 [SEP] Michael Baumgarten The Martial Arts Kid 2014 2015 2016,0
Cameron Crowe Vanilla Sky 2001 [SEP] Cameron Crowe Almost Famous 1999 2000 2001,0
Carl Reiner Summer School 1987 [SEP] Alan Metter Back to School 1985 1986 1987,0
Charles Sturridge Lassie 2005 [SEP] Charles Sturridge Lassie 2005 2006 2007,1
"Debra Granik Winter's Bone 2010 [SEP] ""M. David Mullen Karyn Kusama"" Jennifer's Body",0
Jean-Luc Godard King Lear 1987 [SEP] Jean-Luc Godard King Lear 1986 1987 1988,1
Christopher Nolan The Prestige 2006 [SEP] John Fasano Murder at the Presidio 2004 2005 2006,0
Harmony Korine Spring Breakers 2012 [SEP] David Frankel Hope Springs 2011 2012 2013,0
Martin Scorsese Goodfellas 1990 [SEP] Martin Scorsese Cape Fear 1990 1991 1992,0
George A. Romero Diary of the Dead 2007 [SEP] George A. Romero Diary of the Dead 2006 2007 2008,1
Joe Swanberg Happy Christmas 2014 [SEP] Jason Hull Krampus: The Christmas Devil 2012 2013 2014,0
Jonathan Lynn The Whole Nine Yards 2000 [SEP] Jonathan Lynn The Whole Nine Yards 1999 2000 2001,1
"Peter Berg Lone Survivor 2013 [SEP] ""Tom Hammock Thomas S. Hammock"" The Last Survivors (The Well)",0
Ridley Scott Hannibal 2001 [SEP] Ridley Scott Gladiator 1999 2000 2001,0
Akiva Schaffer The Watch 2012 [SEP] James Mangold The Wolverine 2012 2013 2014,0
Paul Rachman American Hardcore 2006 [SEP] Dennis Iliadis Hardcore 2004 2005 2006,0
Tim Hill Alvin and the Chipmunks 2007 [SEP] Tim Hill Alvin and the Chipmunks 2006 2007 2008,1
Eric England Contracted 2013 [SEP] Eric England Contracted 2012 2013 2014,1
Robert Rodriguez Desperado 1995 [SEP] Robert Rodriguez Desperado 1994 1995 1996,1
John McNaughton Wild Things 1998 [SEP] John McNaughton Wild Things 1997 1998 1999,1
Steven Spielberg 1941 1979 [SEP] Steven Spielberg 1941 1978 1979 1980,1
Jake Kasdan Orange County 2002 [SEP] Jake Kasdan Orange County 2001 2002 2003,1
"David Wain The Ten 2007 [SEP] ""Peter Manus Peter McManus"" The Hive",0
"""John Cromwell W.S. Van Dyke"" The Prisoner of Zenda [SEP] 1937 John Cromwell Banjo on My Knee",0
Ben Stiller The Cable Guy 1996 [SEP] Andrew Fleming The Craft 1995 1996 1997,0
"James Tucker Within These Walls 2015 [SEP] ""Roger Waters the Wall Roger Waters Sean Evans""",0
Douglas Sirk All I Desire 1953 [SEP] Douglas Sirk Magnificent Obsession 1953 1954 1955,0
"Michael Dinner The Crew 2000 [SEP] ""Jennifer Lopez Marianne Jean-Baptiste Musetta Vander",0
Eric Steel The Bridge 2006 [SEP] Alex Pillai The Best Man 2005 2006 2007,0
Wes Ball The Maze Runner 2014 [SEP] Ridley Scott The Martian 2014 2015 2016,0
Will Gluck Friends with Benefits 2011 [SEP] Jennifer Westfeldt Friends With Kids 2011 2012 2013,0
M. Night Shyamalan After Earth 2013 [SEP] M. Night Shyamalan After Earth 2012 2013 2014,1
Jorge R. Gutirrez The Book of Life 2014 [SEP] Jorge R. Gutierrez The Book of Life 2013 2014 2015,1
Andrew Jarecki All Good Things 2010 [SEP] Spike Jonze Where the Wild Things Are 2008 2009 2010,0
"""Cody Cameron Kris Pearn"" Cloudy with a Chance of Meatballs 2 [SEP] 2013 ""Kris Pearn Cody Cameron""",1
Gregory Hoblit Fallen 1998 [SEP] Jean-Marc Pich Fallen Knight 1997 1998 1999,0
Ti West The House of the Devil 2009 [SEP] Ti West The House of the Devil 2008 2009 2010,1
"Vincente Minnelli Gigi 1958 [SEP] ""Corinne Marchand Charles Walters Edwin Jerome",1
Penny Marshall Big 1988 [SEP] Garry Marshall Beaches 1987 1988 1989,0
"Dwight H. Little Halloween 4: The Return of Michael Myers 1988 [SEP] ""Dwight H. Little Mark Cullingham"" Halloween 4: The Return of Michael Myers",1
Peter Jackson The Hobbit: The Desolation of Smaug 2013 [SEP] Peter Jackson The Hobbit: An Unexpected Journey 2011 2012 2013,0
Ron Howard Cinderella Man 2005 [SEP] Ron Howard Cinderella Man 2004 2005 2006,1
Florent-Emilio Siri Hostage 2005 [SEP] Florent Emilio Siri Hostage 2004 2005 2006,1
Ramone Menon The Black Tape 2014 [SEP] Jake Kasdan Sex Tape 2013 2014 2015,0
"Arthur Lubin Phantom of the Opera 1943 [SEP] ""Anthony D.P. Mann Arthur Lubin"" Phantom of the Opera",1
"Robert Rodriguez Spy Kids: All the Time in the World in 4D 2011 [SEP] ""Ethan Maniquis Robert Rodriguez"" Machete",0
"Charles Chaplin City Lights 1931 [SEP] ""F.W. Murnau Friedrich Wilhelm Murnau"" City Girl",0
Burr Steers 17 Again 2009 [SEP] Andy Fickman You Again 2009 2010 2011,0
Jonathan Kaplan Bad Girls 1994 [SEP] Jonathan Klein Before Your Eyes: Angelie's Secret 1994 1995 1996,0
Bert I. Gordon The Food of the Gods 1976 [SEP] Bert I. Gordon The Food of the Gods 1975 1976 1977,1
Peter Cattaneo The Rocker 2008 [SEP] Kathryn Bigelow The Hurt Locker 2008 2009 2010,0
Matthew Douglas Grzeszak Beyond the Dark 2014 [SEP] Simon Fellows God the Father 2013 2014 2015,0
George A. Romero Day of the Dead 1985 [SEP] Michael Cimino Year of the Dragon 1984 1985 1986,0
Roger Corman A Bucket of Blood 1959 [SEP] Roger Corman A Bucket of Blood 1958 1959 1960,1
John Landis The Great Sketch Experiment 2006 [SEP] Denzel Washington The Great Debaters 2006 2007 2008,0
Ron Underwood City Slickers 1991 [SEP] Ron Underwood Tremors 1989 1990 1991,0
John Singleton Baby Boy 2001 [SEP] John Singleton Baby Boy 2000 2001 2002,1
David Burris The World Made Straight 2015 [SEP] Jerry Rothwell How To Change The World 2014 2015 2016,0
Joss Whedon Serenity 2005 [SEP] Joss Whedon Serenity 2004 2005 2006,1
"""Rebecca Chaiklin Fisher Stevens"" Another World [SEP] 2014 Fisher Stevens Stand Up Guys",0
"""Andy Wachowski Lana Wachowski"" The Matrix Revolutions [SEP] 2003 ""Alastair Reid David Espar",0
Peter Berg Very Bad Things 1998 [SEP] John McNaughton Wild Things 1997 1998 1999,0
Michael Sucsy The Vow 2012 [SEP] Michael Sucsy The Vow 2011 2012 2013,1
Stephen Herek Don't Tell Mom the Babysitter's Dead 1991 [SEP] Stephen Hopkins Dangerous Game 1989 1990 1991,0
Stacy Title The Last Supper 1995 [SEP] Stacy Title The Last Supper 1995 1996 1997,1
George A. Romero Land of the Dead 2005 [SEP] Joel Schumacher The Phantom of the Opera 2004 2005 2006,0
"""Jason Friedberg Aaron Seltzer"" The Starving Games [SEP] 2013 Jeremy Snead Video Games: The Movie",0
Francis Lawrence The Hunger Games: Mockingjay - Part 1 2014 [SEP] Francis Lawrence The Hunger Games: Catching Fire 2012 2013 2014,0
Alex Gibney We Steal Secrets: The Story of WikiLeaks 2013 [SEP] Havana Marking Smash & Grab: The Story of the Pink Panthers 2012 2013 2014,0
"Martin Bell American Heart 1992 [SEP] ""Bobby Jean Leonard Bobby Leonard Bobby Gene Leonard""",0
Shawn Levy Date Night 2010 [SEP] Craig Gillespie Fright Night 2010 2011 2012,0
Terry George Hotel Rwanda 2004 [SEP] Mike Figgis Hotel 2002 2003 2004,0
"Richard C. Sarafian Vanishing Point 1971 [SEP] ""Richard C. Sarafian Stephen A. Smith Julia Szucs""",1
George Roy Hill Slaughterhouse-Five 1972 [SEP] George Roy Hill Slaughterhouse-Five 1971 1972 1973,1
