pairs,labels
Kevin Tancharoen The Gable 5 2014 [SEP] Dan Sallitt The Unspeakable Act 2012 2013 2014,0
"Paul W.S. Anderson Death Race 2008 [SEP] ""Robert Rodriguez Quentin Tarantino"" Death Proof",0
Dereck Joubert The Last Lions 2011 [SEP] Ben Lewin The Sessions 2011 2012 2013,0
A. Edward Sutherland The Invisible Woman 1940 [SEP] Joe May The Invisible Man Returns 1939 1940 1941,0
Stephen Kay The Last Time I Committed Suicide 1997 [SEP] Stephen Herek Holy Man 1997 1998 1999,0
Caryn Waechter The Sisterhood of Night 2014 [SEP] Jonathan Levine The Night Before 2014 2015 2016,0
William Peter Blatty The Exorcist III 1990 [SEP] William Peter Blatty The Exorcist III 1989 1990 1991,1
"Mora Stephens Zipper 2015 [SEP] ""Rachel Davis Mora Stephens"" Zipper",1
Rob Marshall Into the Woods 2014 [SEP] David Cronenberg Maps to the Stars 2014 2015 2016,0
Mark Pavia The Night Flier 1997 [SEP] Paul Thomas Anderson Boogie Nights 1996 1997 1998,0
Steve Carr Are We Done Yet? 2007 [SEP] Steve Carr Are We Done Yet? 2006 2007 2008,1
"""Tom Stern Alex Winter"" Freaked [SEP] 1993 Stephen Tolkin Daybreak",0
Jimmy Hayward Free Birds 2013 [SEP] Gregg Russell A Free Bird 2013 2014 2015,0
Howard Hawks Gentlemen Prefer Blondes 1953 [SEP] Howard Hawks Monkey Business 1951 1952 1953,0
Peter Segal 50 First Dates 2004 [SEP] Forest Whitaker First Daughter 2003 2004 2005,0
Adam McKay Talladega Nights: The Ballad of Ricky Bobby 2006 [SEP] Adam McKay Talladega Nights: The Ballad of Ricky Bobby 2005 2006 2007,1
Dana Schroeder Lost Soul 2009 [SEP] Sophie Barthes Cold Souls 2008 2009 2010,0
"""Michael Spierig Peter Spierig"" Daybreakers [SEP] 2009 ""Peter Spierig Michael Spierig""",1
Nima Nourizadeh American Ultra 2015 [SEP] Nima Nourizadeh American Ultra 2014 2015 2016,1
Marc Evans My Little Eye 2002 [SEP] Marc Evans My Little Eye 2001 2002 2003,1
Steven Soderbergh Side Effects 2013 [SEP] Steven Soderbergh Side Effects 2012 2013 2014,1
Chris Columbus Rent 2005 [SEP] Chris Columbus Rent 2004 2005 2006,1
Garry Marshall Pretty Woman 1990 [SEP] Garry Marshall Pretty Woman 1989 1990 1991,1
John Frankenheimer The Young Savages 1961 [SEP] John Frankenheimer The Young Savages 1960 1961 1962,1
Billy Wilder A Foreign Affair 1948 [SEP] Billy Wilder A Foreign Affair 1947 1948 1949,1
Gary Fleder The Express 2008 [SEP] Gary Fleder The Express 2007 2008 2009,1
George Roy Hill Thoroughly Modern Millie 1967 [SEP] George Roy Hill Thoroughly Modern Millie 1966 1967 1968,1
Joey Stewart The Final 2010 [SEP] David R. Ellis The Final Destination 2008 2009 2010,0
William Dieterle Salome 1953 [SEP] William Dieterle Salome 1952 1953 1954,1
"Brian Jun The Coverup 2008 [SEP] ""Tim Iacofano Tim Lacofano"" The Cell 2",0
"Patrick Tatopoulos Underworld: Rise of the Lycans 2009 [SEP] ""Milan Konjevic Milan Todorovic"" Zone of the Dead",0
Antoine Fuqua The Equalizer 2014 [SEP] Antoine Fuqua Southpaw 2014 2015 2016,0
"Abel Ferrara The Driller Killer 1979 [SEP] ""Abel Ferrara Sean Weathers"" The Driller Killer",1
"Rob Epstein The Times of Harvey Milk 1984 [SEP] ""Robert Epstein Rob Epstein"" The Times of Harvey Milk",1
"""Dean Hamer Joe Wilson"" Out in the Silence [SEP] 2009 John Schultz Aliens in the Attic",0
Adam Wingard The Guest 2014 [SEP] Michael Baumgarten The Guest House 2012 2013 2014,0
"""Bobby Farrelly Peter Farrelly"" ""Me [SEP]  Myself & Irene"" 2000 ""Philippa Karmel",0
Kristine Peterson Critters 3 1991 [SEP] Frank Oz Housesitter 1991 1992 1993,0
Ti West The House of the Devil 2009 [SEP] Louis Leterrier Clash of the Titans 2009 2010 2011,0
Matthew Bolton Paranormal Incident 2011 [SEP] Tod Williams Paranormal Activity 2 2009 2010 2011,0
Robert Luketic Killers 2010 [SEP] Gregory Mackenzie Camille 2008 2009 2010,0
Jee-woon Kim The Last Stand 2013 [SEP] Rob Diamond The Last Straw 2013 2014 2015,0
Kevan Otto In the Name of God 2013 [SEP] Benson Lee Battle of the Year 2012 2013 2014,0
Daisy von Scherler Mayer The Guru 2002 [SEP] Rob Sitch The Dish 2000 2001 2002,0
Paul Thomas Anderson Magnolia 1999 [SEP] Paul Thomas Anderson Magnolia 1998 1999 2000,1
Jeff Sun The Shades 2015 [SEP] Guillermo Amoedo The Stranger 2014 2015 2016,0
Mario Van Peebles Love Kills 1998 [SEP] Peyton Reed The Love Bug 1996 1997 1998,0
"James Foley Perfect Stranger 2007 [SEP] ""Bryan Bertino Daminico Lynch"" The Strangers",0
Edward L. Cahn Beauty and the Beast 1962 [SEP] Roger Corman Pit and the Pendulum (The Pit and the Pendulum) 1960 1961 1962,0
John Carpenter The Fog 1980 [SEP] Carl Reiner The Jerk 1978 1979 1980,0
Carl Gottlieb Caveman 1981 [SEP] Carl Gottlieb Caveman 1980 1981 1982,1
Antoine Fuqua Shooter 2007 [SEP] Antoine Fuqua Shooter 2006 2007 2008,1
John Farrow Where Danger Lives 1950 [SEP] John Farrow Copper Canyon 1949 1950 1951,0
Ericson Core Invincible 2006 [SEP] Ericson Core Invincible 2005 2006 2007,1
Edmund Goulding The Old Maid 1939 [SEP] Edmund Goulding The Old Maid 1938 1939 1940,1
Michael Bay Bad Boys II 2003 [SEP] Michael Mann Collateral 2003 2004 2005,0
Adam Bhala Lough The Motivation 2013 [SEP] Adam Bhala Lough The Motivation 2012 2013 2014,1
C.J. Goodman Paranormal Parody 2011 [SEP] Tod Williams Paranormal Activity 2 2009 2010 2011,0
"Mike Mitchell Sky High 2005 [SEP] ""Mike Mitchell Mike Mitchell (VI)"" Sky High",1
M. Night Shyamalan The Visit 2015 [SEP] M. Night Shyamalan The Visit 2014 2015 2016,1
Roger Corman The Raven 1963 [SEP] Roger Corman The Intruder 1961 1962 1963,0
"Lambert Hillyer The Invisible Ray 1936 [SEP] ""Lew Landers Louis Friedlander"" The Raven",0
"""Albert Band Charles Band"" Prehysteria! [SEP] 1993 ""Albert Band Charles Band""",0
Tim Fywell Ice Princess 2005 [SEP] William Lau Barbie as the Princess and the Pauper 2003 2004 2005,0
Rob Diamond The Last Straw 2014 [SEP] Guillermo Amoedo The Stranger 2014 2015 2016,0
Roko Belic Happy 2011 [SEP] Roko Belic Happy 2010 2011 2012,1
"Neil LaBute The Wicker Man 2006 [SEP] ""Matt Cunningham Erik Gardner"" The Mangler Reborn",0
Jonathan Kaplan Over the Edge 1979 [SEP] Jonathan Kaplan Over the Edge 1978 1979 1980,1
"Gabor Csupo The Secret of Moonacre 2008 [SEP] ""Harsha Wardhan Harsh Gijre"" A Secret Handshake",0
David Kendall Dirty Deeds 2005 [SEP] John Waters A Dirty Shame 2003 2004 2005,0
"George Stevens A Place in the Sun 1951 [SEP] ""George Stevens George Stevens Jr."" A Place in the Sun",1
Klay Hall Planes 2013 [SEP] Klay Hall Planes 2012 2013 2014,1
Hector Babenco Kiss of the Spider Woman 1985 [SEP] Hector Babenco Kiss of the Spider Woman 1984 1985 1986,1
Todd Lincoln Leave Luck to Heaven 2002 [SEP] Veit Helmer Gate to Heaven 2002 2003 2004,0
Tuck Tucker Hey Arnold! The Movie 2002 [SEP] John Ford December 7th: The Movie 2000 2001 2002,0
"John Hamburg ""I Love You  Man"" [SEP] 2009 ""Faith Akin Shunji Iwai",0
Harold Ramis Analyze This 1999 [SEP] Harold Ramis Analyze This 1998 1999 2000,1
Joe Pytka Let It Ride 1989 [SEP] Joe Pytka Let It Ride 1988 1989 1990,1
Emile Ardolino Sister Act 1992 [SEP] Bill Duke Sister Act 2: Back in the Habit 1992 1993 1994,0
Tod Williams Paranormal Activity 2 2010 [SEP] Oren Peli Paranormal Activity 2008 2009 2010,0
Alan Rudolph Choose Me 1984 [SEP] Alan Rudolph Choose Me 1983 1984 1985,1
Roger Watkins The Last House on Dead End Street 1977 [SEP] William Fruet Death Weekend (The House by the Lake) 1975 1976 1977,0
Scott S. Anderson The Jerk Theory 2009 [SEP] Marcos Siega Chaos Theory 2007 2008 2009,0
Sydney Pollack Absence of Malice 1981 [SEP] Sydney Pollack Tootsie 1981 1982 1983,0
Stephen Frears The Queen 2006 [SEP] Stephen Frears The Queen 2005 2006 2007,1
Eugene Marner Beauty and the Beast 1987 [SEP] Robert Day The Quick and the Dead 1986 1987 1988,0
Paul Thomas Anderson The Master 2012 [SEP] Paul W.S. Anderson The Three Musketeers 2010 2011 2012,0
Zalman King Wildfire 1988 [SEP] Zalman King Two Moon Junction 1987 1988 1989,0
"""Otto Preminger Jean Negulesco"" River of No Return [SEP] 1954 Otto Preminger River of No Return",1
Lake Bell In a World... 2013 [SEP] Lake Bell In a World... 2012 2013 2014,1
John Ford Fort Apache 1948 [SEP] John Ford Fort Apache 1947 1948 1949,1
"Peter Hewitt The Borrowers 1997 [SEP] ""Peter Hewitt (I) Peter Hewitt"" The Borrowers",1
Antony Hoffman Red Planet 2000 [SEP] Tim Burton Planet of the Apes 2000 2001 2002,0
"""David Weissman Bill Weber"" We Were Here [SEP] 2011 ""Jorge Michel Grau Jorge Grau""",0
"Vincente Minnelli The Pirate 1948 [SEP] ""Norman McLeod Norman Z. McLeod"" The Paleface",0
Ted Demme The Ref 1994 [SEP] Ted Demme The Ref 1993 1994 1995,1
"""Maryam Henein George Langworthy"" Vanishing of the Bees [SEP] 2009 Oliver Stone South of the Border",0
"Edgar G. Ulmer The Man from Planet X 1951 [SEP] ""Fred Brannon Fred C. Brannon"" Radar Men from the Moon",0
Martin Scorsese The Aviator 2004 [SEP] John Lee Hancock The Alamo 2003 2004 2005,0
"Lewis Helfer Life on the Ledge 2005 [SEP] ""Tim Johnson Karey Kirkpatrick"" Over the Hedge",0
Kees Van Oostrum A Perfect Man 2013 [SEP] Jason Moore Pitch Perfect 2011 2012 2013,0
Tony McNamara Ashby 2015 [SEP] Sean McNamara Spare Parts 2014 2015 2016,0
Anthony Minghella Breaking and Entering 2006 [SEP] Anthony Minghella Breaking and Entering 2006 2007 2008,1
Jeremy Gardner The Battery 2012 [SEP] Jodie Foster The Beaver 2010 2011 2012,0
"Billy 'Bloody Bill' Pon Circus of the Dead 2014 [SEP] ""Christopher Smith Angela Bettis Gadi Harel",0
Barry Levinson Man of the Year 2006 [SEP] Barry Levinson Man of the Year 2005 2006 2007,1
Michael Curtiz Mildred Pierce 1945 [SEP] Michael Curtiz Night and Day 1945 1946 1947,0
Neil Jordan The Brave One 2007 [SEP] Eric Steel The Bridge 2005 2006 2007,0
Jim Henson The Great Muppet Caper 1981 [SEP] Joe D'Amato The Grim Reaper 1979 1980 1981,0
Patricia Riggen The 33 2015 [SEP] Robert Zemeckis The Walk 2014 2015 2016,0
Breck Eisner The Last Witch Hunter 2015 [SEP] Breck Eisner The Last Witch Hunter 2014 2015 2016,1
"Darren Lynn Bousman Saw II 2005 [SEP] ""Darren Bousman Barry Flatman Beverley Mitchell",1
Warren Beatty Reds 1981 [SEP] Warren Beatty Reds 1980 1981 1982,1
Sam Firstenberg American Ninja 1985 [SEP] Renny Harlin Born American 1985 1986 1987,0
"Robert Redford The Legend of Bagger Vance 2000 [SEP] ""Jim Ormond Pierre Gang"" The Legend of Sleepy Hollow",0
Michael Curtiz Night and Day 1946 [SEP] Michael Curtiz Night and Day 1945 1946 1947,1
Kurt Neumann The Fly 1958 [SEP] Kurt Neumann Kronos 1957 1958 1959,0
Mary Harron American Psycho 2000 [SEP] Sam Mendes American Beauty 1998 1999 2000,0
"Adam Simon The American Nightmare 2000 [SEP] ""Chris Weitz Paul Weitz"" American Pie",0
Gary David Goldberg Must Love Dogs 2005 [SEP] Gary David Goldberg Must Love Dogs 2004 2005 2006,1
Akiva Schaffer The Watch 2012 [SEP] Chel White Jingle All The Way 2010 2011 2012,0
"Michael Bay The Rock 1996 [SEP] ""Zak Levitt Michael Bay"" Bad Boys",0
Ti West The House of the Devil 2009 [SEP] Greg Augustine Better the Devil You Know 2008 2009 2010,0
Michel Gondry The Green Hornet 2011 [SEP] Michel Gondry The Green Hornet 2010 2011 2012,1
Daniel Stamm The Last Exorcism 2010 [SEP] Dennis Iliadis The Last House on the Left 2008 2009 2010,0
"Carlos Rincones The Bad Guys 2015 [SEP] ""Craig Macneill Craig William Macneill"" The Boy",0
Isaac Florentine Ninja 2009 [SEP] James McTeigue Ninja Assassin 2008 2009 2010,0
John Hillcoat The Road 2009 [SEP] Peter Cattaneo The Rocker 2007 2008 2009,0
"""Shari Springer Berman Robert Pulcini"" American Splendor [SEP] 2003 ""Robert Pulcini Shari Springer Berman""",1
Jim Simpson The Guys 2002 [SEP] Aldo Garay The Wait 2001 2002 2003,0
"Chuck Russell The Mask 1994 [SEP] ""Jim McBride Jim McBride"" The Wrong Man",0
Steven Soderbergh Magic Mike 2012 [SEP] Steven Soderbergh Side Effects 2012 2013 2014,0
Paul W.S. Anderson Soldier 1998 [SEP] Paul Thomas Anderson Magnolia 1998 1999 2000,0
"Danny DeVito The War of the Roses 1989 [SEP] ""Dwight H. Little Dwight Little"" The Phantom of the Opera",0
Graham Baker The Final Conflict 1981 [SEP] Graham Baker Omen III: The Final Conflict 1980 1981 1982,0
Charlie McDowell The One I Love 2014 [SEP] Mae Czarina Cruz She's The One 2012 2013 2014,0
Brad Silberling Land of the Lost 2009 [SEP] John Bowker Platoon of the Dead 2008 2009 2010,0
Michael Tiddes A Haunted House 2013 [SEP] Daniel Espinosa Safe House 2011 2012 2013,0
Duncan Pace The Lost Princess 2005 [SEP] Garry Marshall The Princess Diaries 2 - Royal Engagement 2003 2004 2005,0
Bryan Buckley The Bronze 2015 [SEP] Patricia Riggen The 33 2014 2015 2016,0
"Tom McLoughlin One Dark Night 1982 [SEP] ""Tom DeSimone Tom De Simone"" Hell Night",0
John Pasquin Jungle 2 Jungle 1997 [SEP] John Pasquin Jungle 2 Jungle 1996 1997 1998,1
"""Michael Anderson John Farrow"" Around the World in Eighty Days [SEP] 1956 Michael Anderson 1984",0
"John Lee Hancock The Alamo 2004 [SEP] ""Peter Chung Andy Jones Yoshiaki Kawajiri",0
Roy William Neill The Spider Woman 1944 [SEP] Roy William Neill Sherlock Holmes and the Spider Woman 1943 1944 1945,0
Steven Spielberg Raiders of the Lost Ark 1981 [SEP] Steven Spielberg E.T. The Extra-Terrestrial 1981 1982 1983,0
John Waters Hairspray 1988 [SEP] John Waters Hairspray 1987 1988 1989,1
Fred C. Brannon King of the Rocket Men 1949 [SEP] Vincente Minnelli Father of the Bride 1949 1950 1951,0
"Dennis Dugan Problem Child 1990 [SEP] ""Robert Simonds Dennis Dugan"" Problem Child",1
Justin Krumb Minds in the Water 2011 [SEP] Justin Krumb Minds In The Water 2011 2012 2013,1
"Les Mayfield American Outlaws 2001 [SEP] ""James B. Rogers (II) J.B. Rogers"" American Pie 2",0
"James Oakley The Devil You Know 2013 [SEP] ""Joaquin Perea William Brent Bell"" The Devil Inside",0
Brian Percival The Book Thief 2013 [SEP] Seth Gordon Identity Thief 2012 2013 2014,0
Stephen Herek Bill & Ted's Excellent Adventure 1989 [SEP] Stephen Herek Bill and Ted's Excellent Adventure 1988 1989 1990,1
Michael Hoffman The Emperor's Club 2002 [SEP] Edmund Goulding The Razor's Edge 2000 2001 2002,0
Steve Miner Wild Hearts Can't Be Broken 1991 [SEP] Steve Miner Forever Young 1991 1992 1993,0
Stephen Herek The Mighty Ducks 1992 [SEP] Stephen Herek Don't Tell Mom the Babysitter's Dead 1990 1991 1992,0
"James Vanderbilt Truth 2015 [SEP] ""Kwang-shik Kim Kim Kwang-sik-I"" Tabloid Truth",0
David Ayer End of Watch 2012 [SEP] David Ayer End of Watch 2011 2012 2013,1
Steven Knight Locke 2013 [SEP] Steven Knight Locke 2013 2014 2015,1
Neil Jordan The Brave One 2007 [SEP] John Moore The Omen 2005 2006 2007,0
Heather Hale Absolute Killers 2011 [SEP] Robert Luketic Killers 2009 2010 2011,0
John Pogue The Quiet Ones 2014 [SEP] Charlie McDowell The One I Love 2013 2014 2015,0
Steven Spielberg Lincoln 2012 [SEP] Steven Spielberg The Adventures Of Tintin: The IMAX Experience 2010 2011 2012,0
"""Evan Goldberg Seth Rogen"" The Interview [SEP] 2014 Nancy Meyers The Intern",0
John Landis Innocent Blood 1992 [SEP] John Landis Innocent Blood 1991 1992 1993,1
Rob Reiner Misery 1990 [SEP] Rob Reiner Misery 1989 1990 1991,1
Garry Marshall Frankie and Johnny 1991 [SEP] Garry Marshall Frankie & Johnny 1990 1991 1992,1
Michael Cimino The Deer Hunter 1978 [SEP] Michael Cimino The Deer Hunter 1977 1978 1979,1
George A. Romero Dawn of the Dead 1978 [SEP] George A. Romero Dawn of the Dead 1978 1979 1980,1
David Anspaugh Rudy 1993 [SEP] David Anspaugh Rudy 1992 1993 1994,1
Alfonso Cuarn Great Expectations 1998 [SEP] Alfonso Cuarn Great Expectations 1997 1998 1999,1
Art Camacho Little Bigfoot 1997 [SEP] Antonio Tibaldi Little Boy Blue 1997 1998 1999,0
Marco Schnabel The Love Guru 2008 [SEP] Fred Durst The Longshots 2007 2008 2009,0
Ian Corson Malicious 1995 [SEP] Ian Corson Malicious 1994 1995 1996,1
Stephen Sommers The Adventures of Huck Finn 1993 [SEP] Michael Schultz The Adventures of Young Indiana Jones: Hollywood Follies 1993 1994 1995,0
"Norman Z. McLeod Pennies from Heaven 1936 [SEP] ""Norman McLeod Norman Z. McLeod"" Pennies From Heaven",1
William A. Wellman Night Nurse 1931 [SEP] William Wellman The Conquerors 1931 1932 1933,0
John S. Robertson Our Little Girl 1935 [SEP] Irving Cummings Poor Little Rich Girl 1935 1936 1937,0
"John Dahl Kill Me Again 1989 [SEP] ""Gary Nelson Mel Brooks"" Get Smart Again",0
Sam Raimi Spider-Man 3 2007 [SEP] Sam Raimi Spider-Man 3 2006 2007 2008,1
Alfred Hitchcock To Catch a Thief 1955 [SEP] Alfred Hitchcock Dial M for Murder 1953 1954 1955,0
John McNaughton The Harvest 2013 [SEP] Andrew Niccol The Host 2012 2013 2014,0
